---------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/robertackerman/Desktop/School/Econ 873/Econ873_Final_Project_Ackerman_v2.log
  log type:  text
 opened on:   7 Apr 2014, 21:08:39

. 
. *load 2011 ACS Data

. use ACS_2001_2012.dta

. set more off

. tab age

                                 Age |      Freq.     Percent        Cum.
       _cons |  -.0034496   .0024637    -1.40   0.161    -.0082783    .0013791
-------------+----------------------------------------------------------------
interaction  |
 cohort2000s |  -.0002683   .0000581    -4.62   0.000    -.0003822   -.0001545
   cohort90s |  -.0007244   .0000486   -14.91   0.000    -.0008196   -.0006292
   cohort80s |  -.0000342   .0000104    -3.30   0.001    -.0000545   -.0000139
   cohort70s |   .0001114   .0000172     6.46   0.000     .0000777    .0001452
   cohort60s |   .0002758   .0000226    12.22   0.000     .0002316    .0003201
   cohort50s |   .0004415   .0000405    10.89   0.000      .000362    .0005209
   cohort40s |   .0012576   .0000593    21.20   0.000     .0011414    .0013739
   cohort30s |   .0010196   .0000341    29.93   0.000     .0009529    .0010864
   cohort20s |   .0008784   .0000519    16.93   0.000     .0007767      .00098
 somecollege |    .000998   .0000241    41.42   0.000     .0009508    .0010452
     college |   .0001238   .0000115    10.74   0.000     .0001012    .0001464
 morecollege |   .0002059   .0000113    18.25   0.000     .0001838     .000228
      female |  -.0000267   7.23e-06    -3.70   0.000    -.0000409   -.0000126
       black |  -.0001068   .0000103   -10.34   0.000    -.0001271   -.0000866
    hispanic |   .0001674   .0000153    10.92   0.000     .0001373    .0001974
       asian |   .0000978   7.87e-06    12.44   0.000     .0000824    .0001133
       other |  -.0000508   .0000137    -3.69   0.000    -.0000777   -.0000238
------------------------------------------------------------------------------

. help oaxaca

. oaxaca employed cohort2000s cohort90s cohort80s cohort70s cohort60s cohort50s cohort40s cohort30s cohort20s somecollege college more
> college female black hispanic asian other, by(dummy) logit
(cohort2000s dropped from model 1)
(cohort2000s dropped from model 2)
dropped coefficients or zero variances encountered
specify -noisily- to view model estimation output
specify -relax- to ingnore
r(499);

. oaxaca employed cohort90s cohort80s cohort70s cohort60s cohort50s cohort40s cohort30s cohort20s somecollege college morecollege fema
> le black hispanic asian other, by(dummy) logit

Blinder-Oaxaca decomposition                      Number of obs   =    6107692
                                                  Model           =      logit
Group 1: dummy = 0                                N of obs 1      =    2994662
Group 2: dummy = 1                                N of obs 2      =    3113030

------------------------------------------------------------------------------
    employed |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
overall      |
     group_1 |   .4674063   .0003051  1532.05   0.000     .4668084    .4680043
     group_2 |   .4433247   .0003496  1267.96   0.000     .4426394    .4440099
  difference |   .0240817    .000464    51.90   0.000     .0231722    .0249911
  endowments |   .0049773   .0003734    13.33   0.000     .0042455    .0057091
coefficients |   .0126406   .0003151    40.11   0.000     .0120229    .0132583
 interaction |   .0064638   .0001265    51.10   0.000     .0062158    .0067117
-------------+----------------------------------------------------------------
endowments   |
   cohort90s |   .0005241   .0000486    10.79   0.000     .0004289    .0006193
   cohort80s |   .0005923   .0000622     9.53   0.000     .0004705    .0007141
   cohort70s |    .000273   .0000488     5.59   0.000     .0001773    .0003687
   cohort60s |    .000603    .000068     8.87   0.000     .0004697    .0007362
   cohort50s |   .0004709   .0000583     8.08   0.000     .0003567    .0005851
   cohort40s |   .0006541    .000053    12.35   0.000     .0005503     .000758
   cohort30s |    .000946   .0000631    15.00   0.000     .0008224    .0010696
   cohort20s |   .0012085   .0000793    15.24   0.000      .001053    .0013639
 somecollege |  -.0003092     .00002   -15.47   0.000    -.0003483     -.00027
     college |  -.0000593   5.81e-06   -10.21   0.000    -.0000707   -.0000479
 morecollege |  -.0001125   8.37e-06   -13.45   0.000    -.0001289   -.0000961
      female |  -.0000102   2.78e-06    -3.67   0.000    -.0000156   -4.75e-06
       black |   .0000894   6.63e-06    13.49   0.000     .0000764    .0001024
    hispanic |   .0000249   2.21e-06    11.27   0.000     .0000206    .0000292
       asian |   .0000205   1.68e-06    12.25   0.000     .0000172    .0000238
       other |   .0000618   4.56e-06    13.54   0.000     .0000529    .0000707
-------------+----------------------------------------------------------------
coefficients |
   cohort90s |  -.0270404   .0013384   -20.20   0.000    -.0296636   -.0244172
   cohort80s |  -.0102707   .0001642   -62.56   0.000    -.0105925   -.0099489
   cohort70s |  -.0075173   .0001877   -40.06   0.000    -.0078851   -.0071494
   cohort60s |  -.0084977   .0002524   -33.67   0.000    -.0089924   -.0080031
   cohort50s |  -.0056006   .0004897   -11.44   0.000    -.0065603   -.0046409
   cohort40s |  -.0012359   .0005746    -2.15   0.031    -.0023621   -.0001098
   cohort30s |  -.0016624   .0002563    -6.48   0.000    -.0021648   -.0011599
   cohort20s |  -.0007466   .0001184    -6.31   0.000    -.0009787   -.0005146
 somecollege |  -.0039144   .0003234   -12.10   0.000    -.0045483   -.0032805
     college |  -.0018267   .0001579   -11.57   0.000    -.0021363   -.0015172
 morecollege |  -.0012374   .0001094   -11.31   0.000    -.0014518    -.001023
      female |  -.0052655    .000448   -11.75   0.000    -.0061435   -.0043875
       black |   .0003127   .0000585     5.34   0.000      .000198    .0004274
    hispanic |   -.000865   .0000951    -9.10   0.000    -.0010514   -.0006787
       asian |  -.0005366    .000055    -9.76   0.000    -.0006444   -.0004289
       other |   .0000542   .0000314     1.73   0.084    -7.29e-06    .0001157
       _cons |    .088491    .001489    59.43   0.000     .0855725    .0914094
-------------+----------------------------------------------------------------
interaction  |
   cohort90s |   .0028695   .0004004     7.17   0.000     .0020848    .0036542
   cohort80s |   .0011494   .0001374     8.36   0.000     .0008801    .0014188
   cohort70s |   .0003744   .0000628     5.96   0.000     .0002513    .0004974
   cohort60s |   .0007767   .0000818     9.50   0.000     .0006164    .0009369
   cohort50s |   .0004086   .0000438     9.32   0.000     .0003227    .0004945
   cohort40s |   .0002139    .000083     2.58   0.010     .0000513    .0003766
   cohort30s |   .0009252   .0000828    11.17   0.000     .0007628    .0010875
   cohort20s |   .0016421   .0001455    11.29   0.000      .001357    .0019273
 somecollege |  -.0012022   .0002096    -5.74   0.000    -.0016129   -.0007915
     college |   -.000141   .0000278    -5.07   0.000    -.0001954   -.0000865
 morecollege |  -.0002389   .0000435    -5.49   0.000    -.0003242   -.0001535
      female |   .0000516   .0000164     3.15   0.002     .0000195    .0000836
       black |    .000093    .000022     4.22   0.000     .0000498    .0001362
    hispanic |  -.0003242   .0000617    -5.26   0.000     -.000445   -.0002033
       asian |   -.000175   .0000327    -5.35   0.000    -.0002391   -.0001109
       other |   .0000406   .0000241     1.69   0.092    -6.59e-06    .0000877
------------------------------------------------------------------------------

. clear

. clear

. clear matrix

. capture cd "/Users/robertackerman/Desktop/School/Econ 880/Final Paper"

. use ACS2011_Partial.dta

. counterfactual lincwage age female morecollege raceb raceh raceo married urban nchild mismatch1 mistmatch2 mistmatch3 mistmatch4 if 
> wkswork2>=5 & empstat==1, group(stem)
variable lincwage not found
r(111);

. replace incwage=. if incwage==999999
(0 real changes made)

. gen lincwage = log(incwage)
(1659731 missing values generated)

. counterfactual lincwage age female morecollege raceb raceh raceo married urban nchild mismatch1 mistmatch2 mistmatch3 mistmatch4 if 
> wkswork2>=5 & empstat==1, group(stem)
variable mistmatch2 not found
r(111);

. counterfactual lincwage age female morecollege raceb raceh raceo married urban nchild mismatch1 mismatch2 mismatch3 mismatch4 if wks
> work2>=5 & empstat==1, group(stem)
--Break--
r(1);

. webuse nlsw88, clear
(NLSW, 1988 extract)

. gen lwage=log(wage)

. 
. counterfactual lwage tenure ttl_exp grade, group(union) noboot

Conditional model                         linear quantile regression
Number of regressions estimated           100     

The variance has not been computed.
Do not turn the option boot off if you want to compute it.

No. of obs. in the reference group        1407    
No. of obs. in the counterfactual group   459     


Quantile Treatment Effects
------------------------------------------------------------------------------
            |            Pointwise     Pointwise              Functional      
Quantile    |     QTE    Std. Err. [95% Conf. Interval]  [95% Conf. Interval] 
------------+-----------------------------------------------------------------
.1          |   .051596         .          .         .            .         .
.2          |   .063973         .          .         .            .         .
.3          |   .072542         .          .         .            .         .
.4          |   .077546         .          .         .            .         .
.5          |   .085896         .          .         .            .         .
.6          |   .093463         .          .         .            .         .
.7          |   .099599         .          .         .            .         .
.8          |   .102995         .          .         .            .         .
.9          |   .102612         .          .         .            .         .
------------------------------------------------------------------------------

. 
. counterfactual lwage tenure ttl_exp grade, group(union)
(bootstrapping ....................................................................................................)

Conditional model                         linear quantile regression
Number of regressions estimated           100     

The variance has been estimated by bootstraping the results 100 times.

No. of obs. in the reference group        1407    
No. of obs. in the counterfactual group   459     


Quantile Treatment Effects
------------------------------------------------------------------------------
            |            Pointwise     Pointwise              Functional      
Quantile    |     QTE    Std. Err. [95% Conf. Interval]  [95% Conf. Interval] 
------------+-----------------------------------------------------------------
.1          |   .051596   .017127    .018027   .085165      .010032   .093159
.2          |   .063973   .018903    .026923   .101023        .0181   .109846
.3          |   .072542    .01969     .03395   .111133       .02476   .120324
.4          |   .077546   .020473     .03742   .117671      .027864   .127227
.5          |   .085896   .021744    .043279   .128513      .033129   .138662
.6          |   .093463   .022412    .049535    .13739      .039074   .147852
.7          |   .099599   .023597     .05335   .145847      .042336   .156861
.8          |   .102995   .024679    .054625   .151366      .043106   .162885
.9          |   .102612   .024077    .055422   .149802      .044183   .161041
------------------------------------------------------------------------------


Bootstrap inference on the counterfactual quantile processes
------------------------------------------------------------------------------
                                               |            P-values 
Null-hypothesis                                | KS-statistic   CMS-statistic
-----------------------------------------------+------------------------------
Correct specification of the parametric model  |        1              1
No effect: QTE(tau)=0 for all taus             |        0              0
Constant effect: QTE(tau)=QTE(0.5) for all taus|      .09            .04
Stochastic dominance: QTE(tau)>0 for all taus  |      .66            .66
Stochastic dominance: QTE(tau)<0 for all taus  |        0              0
------------------------------------------------------------------------------

. 
. clear

. clear

. clear matrix

. capture cd "/Users/robertackerman/Desktop/School/Econ 880/Final Paper"

. use ACS2011_Partial.dta

. counterfactual lincwage age female morecollege raceb raceh raceo married urban nchild mismatch1 mismatch2 mismatch3 mismatch4 if wks
> work2>=5 & empstat==1, group(stem) noboot
variable lincwage not found
r(111);

. gen lincwage=log(incwage)
(1659731 missing values generated)

. counterfactual lincwage age female morecollege raceb raceh raceo married urban nchild mismatch1 mismatch2 mismatch3 mismatch4 if wks
> work2>=5 & empstat==1, group(stem) noboot
--Break--
r(1);

. tab empstat

 Employment status |
 [general version] |      Freq.     Percent        Cum.
-------------------+-----------------------------------
               N/A |    591,698       19.01       19.01
          Employed |  1,362,403       43.78       62.79
        Unemployed |    147,169        4.73       67.52
Not in labor force |  1,010,747       32.48      100.00
-------------------+-----------------------------------
             Total |  3,112,017      100.00

. gen employed=0

. replace employed=1 if empstat==1
(1362403 real changes made)

. probit employed age female morecollege raceb raceh raceo married urban nchild mismatch1 mismatch2 mistmatch3 mismatch4
variable mistmatch3 not found
r(111);

. probit employed age female morecollege raceb raceh raceo married urban nchild mismatch1 mismatch2 mismatch3 mismatch4

Iteration 0:   log likelihood = -1963038.6  
Iteration 1:   log likelihood = -1710328.6  
Iteration 2:   log likelihood = -1707146.9  
Iteration 3:   log likelihood = -1707135.4  
Iteration 4:   log likelihood = -1707135.4  

Probit regression                                 Number of obs   =    2863185
                                                  LR chi2(13)     =  511806.50
                                                  Prob > chi2     =     0.0000
Log likelihood = -1707135.4                       Pseudo R2       =     0.1304

------------------------------------------------------------------------------
    employed |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         age |   .0001111    .000039     2.85   0.004     .0000348    .0001875
      female |  -.1745964   .0015924  -109.64   0.000    -.1777174   -.1714754
 morecollege |   .5827713   .0031969   182.29   0.000     .5765054    .5890372
       raceb |   -.128193   .0025752   -49.78   0.000    -.1332403   -.1231457
       raceh |   -.121435   .0023566   -51.53   0.000     -.126054   -.1168161
       raceo |   -.247564   .0047711   -51.89   0.000    -.2569152   -.2382128
     married |   .4807954   .0019267   249.55   0.000     .4770191    .4845716
       urban |   .0917354   .0019222    47.72   0.000      .087968    .0955028
      nchild |   .2842774   .0009456   300.62   0.000     .2824241    .2861308
   mismatch1 |   1.472426   .0080523   182.86   0.000     1.456644    1.488209
   mismatch2 |   1.805076   .0087863   205.44   0.000     1.787855    1.822297
   mismatch3 |   .7274691   .0170436    42.68   0.000     .6940644    .7608739
   mismatch4 |   1.148439   .0183316    62.65   0.000      1.11251    1.184368
       _cons |   -.539978     .00242  -223.13   0.000    -.5447212   -.5352349
------------------------------------------------------------------------------

. reg employed age female morecollege raceb raceh raceo married urban nchild mismatch1 mismatch2 mismatch3 mismatch4

      Source |       SS       df       MS              Number of obs = 2863185
-------------+------------------------------           F( 13,2863171) =43303.71
       Model |  115845.381    13  8911.18318           Prob > F      =  0.0000
    Residual |  589192.9792863171   .20578337           R-squared     =  0.1643
-------------+------------------------------           Adj R-squared =  0.1643
       Total |   705038.362863184   .24624277           Root MSE      =  .45363

------------------------------------------------------------------------------
    employed |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         age |  -4.71e-06    .000013    -0.36   0.716    -.0000301    .0000207
      female |  -.0565973   .0005403  -104.75   0.000    -.0576563   -.0555384
 morecollege |   .2106125   .0010814   194.76   0.000      .208493     .212732
       raceb |  -.0432331    .000872   -49.58   0.000    -.0449421    -.041524
       raceh |   -.039926   .0007995   -49.94   0.000    -.0414929    -.038359
       raceo |  -.0806741   .0015714   -51.34   0.000     -.083754   -.0775941
     married |   .1778991   .0006691   265.87   0.000     .1765876    .1792105
       urban |   .0318406   .0006545    48.65   0.000     .0305579    .0331234
      nchild |    .097782   .0003128   312.60   0.000     .0971689     .098395
   mismatch1 |   .4359304   .0020757   210.02   0.000     .4318621    .4399986
   mismatch2 |   .4861467   .0019273   252.25   0.000     .4823694    .4899241
   mismatch3 |   .1857464   .0045955    40.42   0.000     .1767394    .1947534
   mismatch4 |   .2577569   .0041383    62.29   0.000      .249646    .2658679
       _cons |   .2998273   .0008133   368.64   0.000     .2982332    .3014214
------------------------------------------------------------------------------

. probit employed female morecollege raceb raceh raceo married urban nchild mismatch1 mismatch2 mismatch3 mismatch4  indicmajgrp1 indi
> cmajgrp3 indicmajgrp4 indicmajgrp5 indicmajgrp6 indicmajgrp7 indicmajgrp8 indicmajgrp9 indicmajgrp10 indicmajgrp11 indicmajgrp12 ind
> icmajgrp13 indicmajgrp14 indicmajgrp15 cohort90s cohort80s cohort70s cohort60s cohort50s cohort40s cohort30s

Iteration 0:   log likelihood = -1963038.6  
Iteration 1:   log likelihood = -1367825.4  
Iteration 2:   log likelihood = -1357222.5  
Iteration 3:   log likelihood = -1357074.8  
Iteration 4:   log likelihood = -1357074.2  
Iteration 5:   log likelihood = -1357074.2  

Probit regression                                 Number of obs   =    2863185
                                                  LR chi2(33)     = 1211928.88
                                                  Prob > chi2     =     0.0000
Log likelihood = -1357074.2                       Pseudo R2       =     0.3087

-------------------------------------------------------------------------------
     employed |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
       female |  -.1633863   .0017793   -91.83   0.000    -.1668737    -.159899
  morecollege |   .3649317   .0043673    83.56   0.000     .3563719    .3734915
        raceb |  -.2678111   .0028355   -94.45   0.000    -.2733687   -.2622536
        raceh |  -.1434137   .0026055   -55.04   0.000    -.1485204    -.138307
        raceo |  -.2709003   .0052748   -51.36   0.000    -.2812387   -.2605618
      married |   .2202701   .0021704   101.49   0.000     .2160163     .224524
        urban |   .0788687   .0021268    37.08   0.000     .0747002    .0830372
       nchild |   .0303925   .0010556    28.79   0.000     .0283236    .0324615
    mismatch1 |   .8611356    .008453   101.87   0.000     .8445681    .8777032
    mismatch2 |   1.178255   .0092385   127.54   0.000     1.160148    1.196362
    mismatch3 |   .4957438   .0172732    28.70   0.000      .461889    .5295987
    mismatch4 |   .8771788   .0186785    46.96   0.000     .8405697    .9137879
 indicmajgrp1 |   .1911142   .0171499    11.14   0.000      .157501    .2247273
 indicmajgrp3 |   .1737725   .0094574    18.37   0.000     .1552364    .1923086
 indicmajgrp4 |   .1991387   .0049443    40.28   0.000      .189448    .2088294
 indicmajgrp5 |   .1570361   .0106822    14.70   0.000     .1360993    .1779729
 indicmajgrp6 |   .2568713    .009773    26.28   0.000     .2377166     .276026
 indicmajgrp7 |   .0443561   .0055041     8.06   0.000     .0335684    .0551439
 indicmajgrp8 |    .241135   .0072203    33.40   0.000     .2269834    .2552865
 indicmajgrp9 |   .3577273   .0077645    46.07   0.000     .3425092    .3729455
indicmajgrp10 |   .0573694   .0062556     9.17   0.000     .0451087    .0696302
indicmajgrp11 |   .1090684   .0136637     7.98   0.000     .0822881    .1358486
indicmajgrp12 |     .04338   .0161729     2.68   0.007     .0116817    .0750784
indicmajgrp13 |   .1744088   .0109656    15.91   0.000     .1529166    .1959011
indicmajgrp14 |    .103409   .0083306    12.41   0.000     .0870813    .1197367
indicmajgrp15 |   .0981746   .0075169    13.06   0.000     .0834418    .1129074
    cohort90s |   .9212519   .0087581   105.19   0.000     .9040863    .9384175
    cohort80s |   2.469246   .0088302   279.64   0.000     2.451939    2.486553
    cohort70s |   2.514137   .0089012   282.45   0.000     2.496691    2.531583
    cohort60s |   2.536625   .0088107   287.90   0.000     2.519356    2.553894
    cohort50s |   2.319828   .0087405   265.41   0.000     2.302697    2.336959
    cohort40s |   1.433224   .0088273   162.36   0.000     1.415923    1.450525
    cohort30s |   .6416046   .0094265    68.06   0.000      .623129    .6600801
        _cons |  -2.087681   .0087427  -238.79   0.000    -2.104816   -2.070545
-------------------------------------------------------------------------------

. probit employed female morecollege raceb raceh raceo racea married urban nchild mismatch1 mismatch2 mismatch3 mismatch4  indicmajgrp
> 1 indicmajgrp3 indicmajgrp4 indicmajgrp5 indicmajgrp6 indicmajgrp7 indicmajgrp8 indicmajgrp9 indicmajgrp10 indicmajgrp11 indicmajgrp
> 12 indicmajgrp13 indicmajgrp14 indicmajgrp15 cohort90s cohort80s cohort70s cohort60s cohort50s cohort40s cohort30s

Iteration 0:   log likelihood = -1963038.6  
Iteration 1:   log likelihood = -1366984.7  
Iteration 2:   log likelihood = -1356262.3  
Iteration 3:   log likelihood = -1356113.1  
Iteration 4:   log likelihood = -1356112.5  
Iteration 5:   log likelihood = -1356112.5  

Probit regression                                 Number of obs   =    2863185
                                                  LR chi2(34)     = 1213852.22
                                                  Prob > chi2     =     0.0000
Log likelihood = -1356112.5                       Pseudo R2       =     0.3092

-------------------------------------------------------------------------------
     employed |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
       female |  -.1619761   .0017802   -90.99   0.000    -.1654651   -.1584871
  morecollege |   .3666722   .0043687    83.93   0.000     .3581097    .3752348
        raceb |  -.2806166   .0028515   -98.41   0.000    -.2862054   -.2750278
        raceh |  -.1577742   .0026268   -60.06   0.000    -.1629227   -.1526258
        raceo |   -.283066   .0052839   -53.57   0.000    -.2934223   -.2727098
        racea |  -.1832753   .0041831   -43.81   0.000     -.191474   -.1750765
      married |   .2221533   .0021717   102.30   0.000     .2178969    .2264097
        urban |   .0888275   .0021397    41.51   0.000     .0846338    .0930212
       nchild |   .0312738   .0010563    29.61   0.000     .0292035    .0333441
    mismatch1 |   .8647924   .0084619   102.20   0.000     .8482073    .8813775
    mismatch2 |   1.180825   .0092451   127.72   0.000     1.162705    1.198945
    mismatch3 |   .4982388   .0172947    28.81   0.000     .4643419    .5321357
    mismatch4 |   .8785564   .0186813    47.03   0.000     .8419416    .9151712
 indicmajgrp1 |   .1916141   .0171669    11.16   0.000     .1579677    .2252605
 indicmajgrp3 |   .1860376   .0094657    19.65   0.000     .1674852      .20459
 indicmajgrp4 |   .2040552   .0049492    41.23   0.000      .194355    .2137554
 indicmajgrp5 |   .1524479   .0106891    14.26   0.000     .1314977    .1733981
 indicmajgrp6 |   .2782751   .0097846    28.44   0.000     .2590977    .2974526
 indicmajgrp7 |   .0403116   .0055085     7.32   0.000     .0295151    .0511081
 indicmajgrp8 |   .2604612   .0072321    36.01   0.000     .2462865     .274636
 indicmajgrp9 |   .3677836   .0077675    47.35   0.000     .3525595    .3830077
indicmajgrp10 |    .057213   .0062596     9.14   0.000     .0449444    .0694817
indicmajgrp11 |   .1088925   .0136758     7.96   0.000     .0820884    .1356967
indicmajgrp12 |    .039727   .0161845     2.45   0.014     .0080059     .071448
indicmajgrp13 |   .1880527   .0109695    17.14   0.000     .1665528    .2095525
indicmajgrp14 |   .1010984   .0083343    12.13   0.000     .0847635    .1174333
indicmajgrp15 |   .1021395   .0075217    13.58   0.000     .0873972    .1168818
    cohort90s |   .9310673    .008767   106.20   0.000     .9138843    .9482504
    cohort80s |    2.47946   .0088396   280.49   0.000     2.462135    2.496785
    cohort70s |   2.523059   .0089097   283.18   0.000     2.505597    2.540522
    cohort60s |   2.542915    .008818   288.38   0.000     2.525633    2.560198
    cohort50s |   2.324705    .008747   265.77   0.000     2.307561    2.341849
    cohort40s |   1.436744   .0088332   162.65   0.000     1.419431    1.454056
    cohort30s |   .6438015   .0094323    68.26   0.000     .6253146    .6622885
        _cons |  -2.092896   .0087499  -239.19   0.000    -2.110045   -2.075746
-------------------------------------------------------------------------------

. probit employed female morecollege raceb raceh raceo racea married urban nchild indicmajgrp1 indicmajgrp3 indicmajgrp4 indicmajgrp5 
> indicmajgrp6 indicmajgrp7 indicmajgrp8 indicmajgrp9 indicmajgrp10 indicmajgrp11 indicmajgrp12 indicmajgrp13 indicmajgrp14 indicmajgr
> p15 cohort90s cohort80s cohort70s cohort60s cohort50s cohort40s cohort30s

Iteration 0:   log likelihood = -1963038.6  
Iteration 1:   log likelihood = -1381094.9  
Iteration 2:   log likelihood = -1372846.4  
Iteration 3:   log likelihood = -1372703.1  
Iteration 4:   log likelihood = -1372702.5  
Iteration 5:   log likelihood = -1372702.4  

Probit regression                                 Number of obs   =    2863185
                                                  LR chi2(30)     = 1180672.32
                                                  Prob > chi2     =     0.0000
Log likelihood = -1372702.4                       Pseudo R2       =     0.3007

-------------------------------------------------------------------------------
     employed |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
       female |  -.1625693   .0017691   -91.89   0.000    -.1660366    -.159102
  morecollege |    .214507   .0040551    52.90   0.000     .2065591    .2224548
        raceb |  -.2765367   .0028362   -97.50   0.000    -.2820955   -.2709779
        raceh |  -.1545129   .0026158   -59.07   0.000    -.1596398   -.1493861
        raceo |  -.2798085   .0052578   -53.22   0.000    -.2901135   -.2695034
        racea |  -.1742105   .0041371   -42.11   0.000    -.1823191   -.1661019
      married |    .210935   .0021559    97.84   0.000     .2067096    .2151604
        urban |   .0881093   .0021296    41.37   0.000     .0839353    .0922833
       nchild |   .0282825   .0010496    26.95   0.000     .0262252    .0303397
 indicmajgrp1 |   .5116388   .0161417    31.70   0.000     .4800016    .5432761
 indicmajgrp3 |   .4147003   .0091194    45.47   0.000     .3968265     .432574
 indicmajgrp4 |   .4503493   .0046283    97.30   0.000      .441278    .4594206
 indicmajgrp5 |   .4055643   .0102782    39.46   0.000     .3854194    .4257092
 indicmajgrp6 |    .449726   .0095832    46.93   0.000     .4309434    .4685087
 indicmajgrp7 |   .2190585   .0052941    41.38   0.000     .2086822    .2294349
 indicmajgrp8 |    .440068   .0070183    62.70   0.000     .4263125    .4538236
 indicmajgrp9 |   .5230329   .0075711    69.08   0.000     .5081938    .5378719
indicmajgrp10 |    .295436    .005932    49.80   0.000     .2838094    .3070625
indicmajgrp11 |   .3676234   .0130428    28.19   0.000     .3420601    .3931868
indicmajgrp12 |   .4804753   .0149272    32.19   0.000     .4512185     .509732
indicmajgrp13 |    .393475   .0106266    37.03   0.000     .3726472    .4143027
indicmajgrp14 |   .3385439    .008001    42.31   0.000     .3228622    .3542255
indicmajgrp15 |   .3492278   .0071622    48.76   0.000       .33519    .3632655
    cohort90s |   .9515847   .0087413   108.86   0.000     .9344521    .9687173
    cohort80s |   2.522503    .008804   286.52   0.000     2.505248    2.539759
    cohort70s |   2.555378   .0088755   287.91   0.000     2.537982    2.572773
    cohort60s |   2.574991    .008786   293.08   0.000     2.557771    2.592212
    cohort50s |   2.356212   .0087151   270.36   0.000     2.339131    2.373294
    cohort40s |   1.458693   .0087999   165.76   0.000     1.441446    1.475941
    cohort30s |   .6552782   .0093959    69.74   0.000     .6368625    .6736938
        _cons |  -2.112989   .0087217  -242.27   0.000    -2.130083   -2.095894
-------------------------------------------------------------------------------

. probit employed female morecollege raceb raceh raceo racea married urban nchild stem cohort90s cohort80s cohort70s cohort60s cohort5
> 0s cohort40s cohort30s

Iteration 0:   log likelihood = -355716.82  
Iteration 1:   log likelihood = -275875.02  
Iteration 2:   log likelihood = -274713.66  
Iteration 3:   log likelihood = -274700.16  
Iteration 4:   log likelihood = -274700.15  

Probit regression                                 Number of obs   =     588740
                                                  LR chi2(17)     =  162033.34
                                                  Prob > chi2     =     0.0000
Log likelihood = -274700.15                       Pseudo R2       =     0.2278

------------------------------------------------------------------------------
    employed |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      female |  -.3739962   .0040691   -91.91   0.000    -.3819715   -.3660209
 morecollege |   .2131869    .004097    52.04   0.000     .2051569    .2212168
       raceb |  -.0591569   .0079106    -7.48   0.000    -.0746614   -.0436524
       raceh |  -.0804798   .0083046    -9.69   0.000    -.0967566    -.064203
       raceo |  -.1756275   .0142228   -12.35   0.000    -.2035036   -.1477514
       racea |  -.2061279   .0069352   -29.72   0.000    -.2197207   -.1925352
     married |   .0365123   .0045238     8.07   0.000     .0276458    .0453788
       urban |   .0414697   .0055463     7.48   0.000     .0305991    .0523403
      nchild |  -.0282314   .0022669   -12.45   0.000    -.0326744   -.0237885
        stem |   .0212019   .0049943     4.25   0.000     .0114133    .0309906
   cohort90s |   2.099803   .0356472    58.91   0.000     2.029936     2.16967
   cohort80s |   2.798765   .0172769   161.99   0.000     2.764902    2.832627
   cohort70s |   2.878822   .0174072   165.38   0.000     2.844704    2.912939
   cohort60s |    2.87704   .0173584   165.74   0.000     2.843018    2.911062
   cohort50s |   2.552254   .0170498   149.69   0.000     2.518837    2.585671
   cohort40s |   1.543263   .0170833    90.34   0.000     1.509781    1.576746
   cohort30s |   .6679482   .0183374    36.43   0.000     .6320077    .7038888
       _cons |   -1.67077   .0174962   -95.49   0.000    -1.705062   -1.636478
------------------------------------------------------------------------------

. clear

. 
. clear

. clear matrix

. capture cd "/Users/robertackerman/Desktop/School/Econ 873"

. log using "Econ873_Final_Project_Ackerman_v2.log", replace
log file already open
r(604);

. 
. *load 2011 ACS Data

. use ACS_2001_2012.dta

. set more off

. drop if year<=2006
(10504237 observations deleted)

. drop if year==2008
(3000657 observations deleted)

. drop if year==2009
(3030728 observations deleted)

. drop if year==2010
(3061692 observations deleted)

. drop if year==2011
(3112017 observations deleted)

. gen employed=0

. replace employed==1 if empstat==1
== invalid name
r(198);

. replace employed=1 if empstat==1
(2779807 real changes made)

. mean employed if birthyr==2
no observations
r(2000);

. mean employed if birthyr==1990

Mean estimation                     Number of obs    =   81774

--------------------------------------------------------------
             |       Mean   Std. Err.     [95% Conf. Interval]
-------------+------------------------------------------------
    employed |   .4558539   .0017417      .4524403    .4592676
--------------------------------------------------------------

. mean employed if birthyr==1980

Mean estimation                     Number of obs    =   71433

--------------------------------------------------------------
             |       Mean   Std. Err.     [95% Conf. Interval]
-------------+------------------------------------------------
    employed |   .7434379   .0016341      .7402351    .7466407
--------------------------------------------------------------

